id,weight@double
2300,0.05
2301,0.07
2298,0.63
2299,0.34
2296,0.46
2297,0.73
2294,0.35
2295,0.68
2292,0.74
2293,0.82
2290,0.54
2291,0.3
2288,0.59
2289,0.64
2287,0.4
2286,0.88
2285,0.91
2284,0.47
2283,0.41
2282,0.87
2281,0.67
2280,0.62
2279,0.3
2278,0.87
2277,0.17
2276,0.39
2275,0.33
2274,0.27
2273,0.9
2272,0.2
2065,0.75
2064,0.7
2067,0.42
2066,0.54
2069,0.14
2068,0.93
2071,0.74
2070,0.46
2073,0.86
2072,0.23
2075,0.7
2074,0.4
2077,0.4
2076,0.51
2079,0.21
2078,0.57
2048,0.35
2049,0.84
2050,0.9
2051,0.24
2052,0.58
2053,0.64
2054,0.6
2055,0.63
2056,0.37
2057,0.87
2058,0.41
2059,0.4
2060,0.01
2061,0.27
2062,0.52
2063,0.07
2099,0.33
2098,0.2
2097,0.69
2096,0.12
2103,0.25
2102,0.96
2101,0.57
2100,0.96
2107,0.44
2106,0.23
2105,0.1
2104,0.26
2111,0.71
2110,0.77
2109,0.06
2108,0.87
2082,0.23
2083,0.06
2080,0.71
2081,0.73
2086,0.77
2087,0.44
2084,0.54
2085,0.1
2090,0.13
2091,0.73
2088,0.8
2089,0.58
2094,0.73
2095,0.08
2092,0.05
2093,0.46
2133,0.72
2132,0.85
2135,0.17
2134,0.08
2129,0.34
2128,0.49
2131,0.38
2130,0.02
2141,0.46
2140,0.89
2143,0.7
2142,0.24
2137,0.71
2136,0.87
2139,0.8
2138,0.32
2116,0.87
2117,0.93
2118,0.69
2119,0.5
2112,0.86
2113,0.64
2114,0.94
2115,0.1
2124,0.57
2125,0.79
2126,0.8
2127,0.72
2120,0.28
2121,0.41
2122,0.83
2123,0.5
2167,0.47
2166,0.73
2165,0.69
2164,0.52
2163,0.13
2162,0.45
2161,0.34
2160,0.3
2175,0.24
2174,0.11
2173,0.9
2172,0.67
2171,0.05
2170,0.32
2169,0.41
2168,0.59
2150,0.76
2151,0.82
2148,0.16
2149,0.2
2146,0.72
2147,0.28
2144,0.91
2145,1
2158,0.07
2159,0.29
2156,0.46
2157,0.17
2154,0.5
2155,0.72
2152,0.01
2153,0.43
2443,0.24
2442,0.38
2441,0.59
2440,0.48
2447,0.98
2446,0.8
2445,0.32
2444,0.78
2435,0.98
2434,0.46
2433,0.71
2432,0.17
2439,0.17
2438,0.02
2437,0.25
2436,0.25
2458,0.99
2459,0.59
2456,0.48
2457,0.89
2462,0.64
2463,0.35
2460,0.4
2461,0.03
2450,0.42
2451,0.43
2448,0.6
2449,0.73
2454,0.85
2455,0.12
2452,0.75
2453,0.67
2473,0.9
2472,0.41
2475,0.87
2474,0.39
2477,0.57
2476,0.95
2479,0.16
2478,0.4
2465,0.89
2464,0.36
2467,0.08
2466,0.47
2469,0.01
2468,0.29
2471,0.4
2470,0.97
2488,0.52
2489,0.33
2490,0.44
2491,0.51
2492,0.13
2493,0.32
2494,0.52
2495,0.06
2480,0.11
2481,0.66
2482,0.2
2483,0.69
2484,0.23
2485,0.43
2486,0.65
2487,0.26
2511,0.85
2510,0.41
2509,0.74
2508,0.65
2507,0.73
2506,0.41
2505,0.19
2504,0.97
2503,0.59
2502,0.47
2501,0.46
2500,0.75
2499,0.93
2498,0.05
2497,0.18
2496,0.01
2526,0.62
2527,0.37
2524,0.87
2525,0.67
2522,0.9
2523,0.96
2520,0.26
2521,0.69
2518,0.82
2519,0.32
2516,0.07
2517,0.18
2514,0.01
2515,0.55
2512,0.49
2513,0.4
2541,0.63
2540,0.01
2543,0.35
2542,0.57
2537,0.6
2536,0.67
2539,0.99
2538,0.4
2533,0.78
2532,0.45
2535,0.51
2534,0.99
2529,0.87
2528,0.31
2531,0.04
2530,0
2556,0.56
2557,0.54
2558,0.45
2559,0.64
2552,0.07
2553,0.31
2554,0.29
2555,0.46
2548,0.21
2549,0.35
2550,0.79
2551,0.73
2544,0.33
2545,0.04
2546,0.16
2547,0.36
2306,0.75
2307,0.34
2304,0.7
2305,0.49
2310,0.92
2311,0.42
2308,0.38
2309,0.07
2314,0.1
2315,0.84
2312,0.23
2313,0.73
2318,0.84
2319,0.89
2316,0.58
2317,0.87
2323,0.57
2322,0.63
2321,0.84
2320,0.67
2327,0.71
2326,0.02
2325,0.15
2324,0.51
2331,0.95
2330,0.44
2329,0.84
2328,0.12
2335,0.69
2334,0.95
2333,0.8
2332,0.54
2336,0.74
2337,0.58
2338,0.94
2339,0.17
2340,0.75
2341,0.89
2342,0.7
2343,0.54
2344,0.32
2345,0.28
2346,0.2
2347,0.01
2348,0.51
2349,0.37
2350,0.9
2351,0.09
2353,0.11
2352,0.21
2355,0.02
2354,0.46
2357,0.54
2356,0.85
2359,0.6
2358,0.3
2361,0.02
2360,0.29
2363,0.02
2362,0.44
2365,0.72
2364,0.95
2367,0.34
2366,0.88
2374,0.56
2375,0.89
2372,0.8
2373,0.43
2370,0.26
2371,0.56
2368,0.3
2369,0.43
2382,0.71
2383,0.94
2380,0.12
2381,0.55
2378,0.25
2379,0.33
2376,0.16
2377,0.21
2391,0.27
2390,0.56
2389,0.93
2388,0.92
2387,0.96
2386,0.44
2385,0.28
2384,0.66
2399,0.15
2398,0.21
2397,0.15
2396,0.43
2395,0.27
2394,0.65
2393,0.14
2392,0.45
2404,0.12
2405,0.5
2406,0.36
2407,0.06
2400,0.86
2401,0.02
2402,0.32
2403,0.63
2412,0.72
2413,0.2
2414,0.65
2415,0.25
2408,0.2
2409,0.82
2410,0.39
2411,0.53
2421,0.5
2420,0.95
2423,0.26
2422,0.23
2417,0.27
2416,0.39
2419,0.56
2418,0.15
2429,0.71
2428,0.9
2431,0.94
2430,0.07
2425,0.67
2424,0.2
2427,0.92
2426,0.29
2750,0.15
2751,0.12
2748,0.98
2749,0.92
2746,0.62
2747,0.17
2744,0.66
2745,0.72
2742,0.85
2743,0.61
2740,0.36
2741,0.87
2738,0.79
2739,0.04
2736,0.58
2737,0.13
2735,0.57
2734,0.17
2733,0.61
2732,0.08
2731,0.18
2730,0.5
2729,0.71
2728,0.54
2727,0.62
2726,0.54
2725,0.2
2724,0.37
2723,0.35
2722,0.15
2721,0.01
2720,0.55
2716,0.29
2717,0.54
2718,0.56
2719,0.41
2712,0.82
2713,0.6
2714,0.3
2715,0.63
2708,0.8
2709,0.05
2710,0.1
2711,0.97
2704,0.37
2705,0.39
2706,1
2707,0.06
2701,0.81
2700,0.24
2703,0.79
2702,0.18
2697,0.52
2696,0.32
2699,0.29
2698,0.62
2693,0.73
2692,0.09
2695,0.19
2694,0.51
2689,0.58
2688,0.5
2691,0.77
2690,0.85
2810,0.4
2811,0.5
2808,0.01
2809,0.01
2814,0.87
2815,0.26
2812,0.76
2813,0.55
2802,0.9
2803,0.21
2800,0.52
2801,0.15
2806,0.16
2807,0.61
2804,0.75
2805,0.9
2795,0.53
2794,0.4
2793,0.49
2792,0.05
2799,0.3
2798,0.92
2797,0.71
2796,0.29
2787,0.26
2786,0.86
2785,0.37
2784,0.1
2791,0.55
2790,0.1
2789,0.26
2788,0.87
2776,0.18
2777,0.84
2778,0.97
2779,0.25
2780,0.39
2781,0.36
2782,0.87
2783,0.13
2768,0.73
2769,0.22
2770,0.83
2771,0.46
2772,0.42
2773,0.28
2774,0.62
2775,0.4
2761,0.76
2760,0.44
2763,0.06
2762,0.01
2765,0.85
2764,0.94
2767,0.22
2766,0.83
2753,0.61
2752,0.31
2755,0.24
2754,0.82
2757,0.71
2756,0.23
2759,0.24
2758,0.21
2615,0.97
2614,0.87
2613,0.79
2612,0.83
2611,0.6
2610,0.54
2609,0.77
2608,0.9
2623,0.03
2622,0.65
2621,0.88
2620,0.13
2619,0.89
2618,0.56
2617,0.11
2616,0.55
2598,0.19
2599,0.1
2596,0.66
2597,0.46
2594,0.44
2595,0.86
2592,0.95
2593,0.42
2606,0.39
2607,0.14
2604,0.55
2605,0.21
2602,0.26
2603,0.4
2600,0.31
2601,0.53
2581,0.87
2580,0.99
2583,0.78
2582,0.99
2577,0.94
2576,0.25
2579,0.22
2578,0.93
2589,0.85
2588,0.64
2591,0.42
2590,0.54
2585,0.47
2584,0.13
2587,0.81
2586,0.76
2564,0.41
2565,0.88
2566,0.6
2567,0.42
2560,0.9
2561,0.54
2562,0.36
2563,0.98
2572,0.7
2573,0.58
2574,0.7
2575,0.76
2568,0.03
2569,0.5
2570,0.4
2571,0.88
2675,0.07
2674,0.55
2673,0.65
2672,0.18
2679,0.93
2678,0.44
2677,0.02
2676,0.75
2683,0.94
2682,0.39
2681,0.65
2680,0.39
2687,0.14
2686,0.43
2685,0.92
2684,0.38
2658,0.35
2659,0.05
2656,0.93
2657,0.23
2662,0.69
2663,0.97
2660,0.84
2661,0.22
2666,0.61
2667,0.95
2664,0.39
2665,0.25
2670,0.45
2671,0.14
2668,0.46
2669,0.32
2641,0.42
2640,0.01
2643,0.27
2642,0.94
2645,0.28
2644,0.44
2647,0.86
2646,0.53
2649,0.41
2648,0.82
2651,0.03
2650,0.16
2653,0.15
2652,0.09
2655,0.09
2654,0.4
2624,0
2625,0.84
2626,0.32
2627,0.64
2628,0.15
2629,0.38
2630,0.59
2631,0.88
2632,1
2633,0.5
2634,0.58
2635,0.31
2636,0.94
2637,0.19
2638,0.38
2639,0.8
2989,0.29
2988,0.3
2991,0.61
2990,0.02
2985,0.28
2984,0.14
2987,0.26
2986,0.53
2981,0.63
2980,0.5
2983,0.28
2982,0.85
2977,0.45
2976,0.73
2979,0.51
2978,0.48
3004,0.37
3005,0.02
3006,0.13
3007,0.04
3000,0.91
3001,0.42
3002,0.78
3003,0.37
2996,0.52
2997,0.45
2998,0.6
2999,0.27
2992,0.42
2993,0.7
2994,0.2
2995,0.23
2959,0.64
2958,0.44
2957,0.01
2956,0.82
2955,0.4
2954,0.39
2953,0.87
2952,0.7
2951,0.39
2950,0.89
2949,0.7
2948,0.89
2947,0.38
2946,0.83
2945,0.19
2944,0.14
2974,0.7
2975,0.6
2972,0.79
2973,0.98
2970,0.74
2971,0.78
2968,0.91
2969,0.47
2966,0.9
2967,0.31
2964,0.59
2965,0.22
2962,0.11
2963,0.94
2960,0.57
2961,0.87
3049,0.34
3048,0.42
3051,0.65
3050,0.99
3053,0.17
3052,0.63
3055,0.95
3054,0.7
3041,0.25
3040,0.71
3043,0.71
3042,0.37
3045,0.57
3044,0.04
3047,0.59
3046,0.29
3064,0.92
3065,0.82
3066,0.38
3067,0.95
3068,0.46
3069,0.92
3070,0.45
3071,0.46
3056,0.5
3057,0.44
3058,0.2
3059,0.34
3060,0.62
3061,0.77
3062,0.43
3063,0.94
3019,0.83
3018,0.32
3017,0.24
3016,0.35
3023,0.28
3022,0.85
3021,0.16
3020,0.98
3011,0.26
3010,0.65
3009,0.62
3008,0.46
3015,0.17
3014,0.58
3013,0.38
3012,0.91
3034,0.39
3035,0.46
3032,0.51
3033,0.36
3038,0.23
3039,0.12
3036,0.75
3037,0.35
3026,0.01
3027,0.89
3024,0.42
3025,0.52
3030,0.21
3031,0.22
3028,0.97
3029,0.46
2852,0.85
2853,0.71
2854,0.03
2855,0
2848,0.97
2849,0.71
2850,0.56
2851,0.28
2860,0.8
2861,0.36
2862,0.7
2863,0.18
2856,0.22
2857,0.01
2858,0.55
2859,0.09
2869,0.8
2868,0.27
2871,0.38
2870,0.86
2865,0.02
2864,0.75
2867,0.12
2866,0.49
2877,0.55
2876,0.41
2879,0.84
2878,0.1
2873,0.4
2872,0.36
2875,0.81
2874,0.38
2822,0.62
2823,0.25
2820,0.05
2821,0.74
2818,0.64
2819,0.93
2816,0.82
2817,0.23
2830,0.76
2831,0.57
2828,0.43
2829,0.28
2826,0.38
2827,0.15
2824,0.71
2825,0.24
2839,0.45
2838,0.79
2837,0.2
2836,0.81
2835,0.38
2834,0.85
2833,0.26
2832,0.32
2847,0.88
2846,0.83
2845,0.99
2844,0.07
2843,0.72
2842,0.35
2841,0.44
2840,0.94
2912,0.12
2913,0.58
2914,0.54
2915,0.7
2916,0.72
2917,0.01
2918,0.81
2919,0.34
2920,0.95
2921,0.55
2922,0.07
2923,0.5
2924,0.84
2925,0.37
2926,0.69
2927,0.57
2929,0.67
2928,0.29
2931,0.71
2930,0.08
2933,0.39
2932,0.82
2935,0.88
2934,0.43
2937,1
2936,0.55
2939,0.06
2938,0.27
2941,0.8
2940,0.83
2943,0.96
2942,0.27
2882,0.72
2883,0.42
2880,0.74
2881,0.23
2886,0.77
2887,0.08
2884,0.31
2885,0.14
2890,0.71
2891,0.82
2888,0.45
2889,0.98
2894,0.5
2895,0.99
2892,0.31
2893,0.85
2899,0.54
2898,0.05
2897,0.1
2896,0.04
2903,0.95
2902,0.56
2901,0.57
2900,0.89
2907,0.84
2906,0.42
2905,0.78
2904,0.08
2911,0.69
2910,0.51
2909,0.98
2908,0.25
3284,0.97
3285,1
3286,0.8
3287,0.04
3280,0.88
3281,0.08
3282,0.01
3283,0.59
3292,0.84
3293,0.06
3294,1
3295,0.02
3288,0.41
3289,0.03
3290,0.52
3291,0.36
3269,0.88
3268,0.88
3271,0.06
3270,0.84
3265,0.23
3264,0.66
3267,0.95
3266,0.75
3277,0.34
3276,0.77
3279,0.59
3278,0.18
3273,0.35
3272,0.97
3275,0.83
3274,0.63
3318,0.71
3319,0.62
3316,0.06
3317,0.61
3314,0.26
3315,0.16
3312,0.81
3313,0.79
3326,0.75
3327,0.32
3324,0.03
3325,0.97
3322,0.45
3323,0.18
3320,0.66
3321,0.15
3303,0.4
3302,0.83
3301,0.2
3300,0.94
3299,0.44
3298,1
3297,0.06
3296,0.87
3311,0.72
3310,0.73
3309,0.07
3308,0.66
3307,0.54
3306,0.81
3305,0.02
3304,0.39
3216,0.42
3217,0.59
3218,0.5
3219,0.8
3220,0.12
3221,0.36
3222,0.29
3223,0.86
3224,0.83
3225,0.45
3226,0.3
3227,0.47
3228,0.24
3229,0.02
3230,0.07
3231,0.51
3201,0.23
3200,0.21
3203,0.56
3202,0.84
3205,0.84
3204,0.48
3207,0.97
3206,0.93
3209,0.98
3208,0.78
3211,0.59
3210,0.33
3213,0.82
3212,0.96
3215,0.92
3214,0.33
3250,0.8
3251,0.3
3248,0.5
3249,0.77
3254,0.8
3255,0.47
3252,0.48
3253,0.16
3258,0.13
3259,0.79
3256,0.79
3257,0.9
3262,0.35
3263,0.5
3260,0.89
3261,0.75
3235,0.59
3234,0.85
3233,0.56
3232,0.13
3239,0.93
3238,0.1
3237,0.69
3236,0.81
3243,0.7
3242,0.58
3241,0.25
3240,0.32
3247,0.86
3246,0.29
3245,0.71
3244,0.96
3165,0.58
3164,0.64
3167,0.76
3166,0.1
3161,0.11
3160,0.23
3163,0.89
3162,0.67
3157,0.27
3156,0.08
3159,0.72
3158,0.1
3153,0.71
3152,0.61
3155,0.15
3154,0.1
3148,0.76
3149,0.6
3150,0.04
3151,0.75
3144,0.99
3145,0.19
3146,0.27
3147,0.02
3140,0.04
3141,0.05
3142,0.99
3143,0.88
3136,0.01
3137,0.45
3138,0.58
3139,0.6
3199,0.65
3198,0.58
3197,0.58
3196,0.22
3195,0.97
3194,0.74
3193,0.73
3192,0.68
3191,0.54
3190,0.71
3189,0.88
3188,0.28
3187,0.3
3186,0.43
3185,0.05
3184,0.03
3182,0.31
3183,0.04
3180,0.62
3181,0.49
3178,0.8
3179,0.01
3176,0.23
3177,0.61
3174,0.04
3175,0.63
3172,0.07
3173,0.51
3170,0.12
3171,0.97
3168,0.18
3169,0.72
3097,0.36
3096,0.11
3099,0.32
3098,0.99
3101,0.28
3100,0.07
3103,0.46
3102,0.72
3089,0.33
3088,0.11
3091,0.17
3090,0.26
3093,0.07
3092,0.28
3095,0.6
3094,0.7
3080,0.52
3081,0.57
3082,0.31
3083,0.78
3084,0.64
3085,0.45
3086,0.14
3087,0.14
3072,0.13
3073,0.9
3074,0.7
3075,0.23
3076,0.56
3077,0.59
3078,0.3
3079,0.58
3131,0.12
3130,0.29
3129,0.13
3128,0.64
3135,0.02
3134,0.22
3133,0.52
3132,0.72
3123,0.81
3122,0.44
3121,0.34
3120,0.93
3127,0.14
3126,0.22
3125,0.38
3124,0.67
3114,0.14
3115,0.54
3112,0.38
3113,0.69
3118,0.55
3119,0.13
3116,0.56
3117,0.02
3106,0.89
3107,0.36
3104,0.97
3105,0.2
3110,0.55
3111,0.87
3108,0.83
3109,0.07
3527,0.25
3526,0.7
3525,0.9
3524,0.9
3523,0.63
3522,0.24
3521,0.34
3520,0.46
3535,0.75
3534,0.56
3533,0.08
3532,0.92
3531,0.23
3530,0.76
3529,0.64
3528,0.94
3542,0.34
3543,0.88
3540,0.45
3541,0.2
3538,0.78
3539,0.65
3536,0.12
3537,0.04
3550,0.11
3551,0.51
3548,0.97
3549,0.51
3546,0.7
3547,0.03
3544,0.95
3545,0.83
3557,0.06
3556,1
3559,0.54
3558,0.39
3553,0.64
3552,0.67
3555,0.62
3554,0.19
3565,0.75
3564,0.19
3567,0.29
3566,0.57
3561,0.3
3560,0.86
3563,0.61
3562,0.15
3572,0.88
3573,0.73
3574,0.81
3575,0.71
3568,0.59
3569,0.14
3570,0.96
3571,0.17
3580,0.03
3581,0.16
3582,0.3
3583,0.31
3576,0.83
3577,0.04
3578,0.61
3579,0.62
3459,0.16
3458,0.86
3457,0.42
3456,0.24
3463,0.5
3462,0.17
3461,0.82
3460,0.61
3467,0.6
3466,0.35
3465,0.61
3464,0.16
3471,0.53
3470,0.11
3469,0.08
3468,0.05
3474,0.64
3475,0.55
3472,0.09
3473,0.83
3478,0.17
3479,0.01
3476,0.3
3477,0.62
3482,0.9
3483,0.96
3480,0.62
3481,0.11
3486,0.02
3487,0.97
3484,0.15
3485,0.9
3489,0.09
3488,0.05
3491,0.11
3490,0.02
3493,0.75
3492,0.42
3495,0.92
3494,0
3497,0.93
3496,0.06
3499,0.26
3498,0.32
3501,0.49
3500,0.19
3503,0.23
3502,0.28
3504,0.28
3505,0.28
3506,0.03
3507,0.38
3508,0.97
3509,0.03
3510,0.38
3511,0.11
3512,0.72
3513,0.29
3514,0.65
3515,0.36
3516,0.92
3517,0.59
3518,0.32
3519,0.72
3406,0.13
3407,0.83
3404,0.33
3405,0.87
3402,0.34
3403,0.32
3400,0.44
3401,0.68
3398,0.12
3399,0.29
3396,1
3397,0.77
3394,0.54
3395,0.66
3392,0.67
3393,0.34
3423,0.22
3422,0.89
3421,0.67
3420,0.65
3419,0.12
3418,0.57
3417,0.56
3416,0.44
3415,0.27
3414,0.24
3413,0.31
3412,0.27
3411,0.29
3410,0.21
3409,0.44
3408,0.82
3436,0.4
3437,0.58
3438,0.24
3439,0.87
3432,0.28
3433,0.36
3434,0.69
3435,0.65
3428,0.43
3429,0.11
3430,0.48
3431,0.24
3424,0.56
3425,0.86
3426,0.78
3427,0.79
3453,0.84
3452,0.15
3455,0.64
3454,0.93
3449,0.22
3448,0.14
3451,0.73
3450,0.31
3445,0.41
3444,0.98
3447,0.12
3446,0.9
3441,0.84
3440,0.76
3443,0.86
3442,0.99
3338,0.17
3339,0.66
3336,0.85
3337,0.7
3342,0.5
3343,0.29
3340,0.27
3341,0.52
3330,0.43
3331,0.16
3328,0.77
3329,0.72
3334,0.82
3335,0.15
3332,0.31
3333,0.8
3355,0.98
3354,0.55
3353,0.77
3352,0.26
3359,0.3
3358,0.21
3357,0.9
3356,0.31
3347,0.58
3346,0.3
3345,0.88
3344,0.52
3351,0.24
3350,0.15
3349,0.65
3348,0.66
3368,0.49
3369,0.57
3370,0.8
3371,0.54
3372,0.95
3373,0.01
3374,0.85
3375,0.7
3360,0.63
3361,0.33
3362,0.14
3363,0.86
3364,0.22
3365,0.39
3366,0.13
3367,0.8
3385,0.59
3384,0.66
3387,0.98
3386,0.48
3389,0.09
3388,0.18
3391,0.15
3390,0.25
3377,0.58
3376,0.42
3379,0.58
3378,0.11
3381,0.45
3380,0.88
3383,0.53
3382,0.81
3826,0.99
3827,0.27
3824,0.29
3825,0.17
3830,0
3831,0.78
3828,0.17
3829,0.81
3834,0.39
3835,0.7
3832,0.08
3833,0.73
3838,0.69
3839,0.67
3836,0.38
3837,0.56
3811,0.76
3810,0.53
3809,0.34
3808,0.44
3815,0.51
3814,0.72
3813,0.69
3812,0.74
3819,0.59
3818,0.07
3817,0.57
3816,0.29
3823,0.28
3822,0.84
3821,0.12
3820,0.03
3792,1
3793,0.86
3794,0.34
3795,0.43
3796,0.04
3797,0.55
3798,0.29
3799,0.36
3800,0.03
3801,0.72
3802,0.65
3803,0.72
3804,0.87
3805,0.23
3806,0.74
3807,0.36
3777,0.88
3776,0.51
3779,0.44
3778,0.59
3781,0.37
3780,0.27
3783,0.31
3782,0.91
3785,0.46
3784,0.79
3787,0.98
3786,0.3
3789,0.19
3788,0.45
3791,0.32
3790,0.91
3766,0.84
3767,0.43
3764,0.28
3765,0.79
3762,0.35
3763,0.68
3760,0.11
3761,0.66
3774,0.3
3775,0.67
3772,0.97
3773,0.79
3770,0.06
3771,0.74
3768,0.02
3769,0.5
3751,0.12
3750,0.2
3749,0.01
3748,0.69
3747,0.43
3746,0.82
3745,0.95
3744,0.54
3759,0.23
3758,0.5
3757,0.35
3756,0.4
3755,0.36
3754,0.99
3753,0.05
3752,0.64
3732,0.45
3733,0.2
3734,0.43
3735,0.3
3728,0.21
3729,0.82
3730,0.11
3731,1
3740,0.97
3741,0.31
3742,0.99
3743,0.89
3736,0.36
3737,0.73
3738,0.98
3739,0.02
3717,0.14
3716,0.77
3719,0.72
3718,0.83
3713,0.61
3712,0.95
3715,0.65
3714,0.3
3725,0.88
3724,0.31
3727,0.59
3726,0.42
3721,0.94
3720,0.18
3723,0.16
3722,0.87
3707,0.22
3706,0.85
3705,0.12
3704,0.68
3711,0.28
3710,0.07
3709,0.41
3708,0.07
3699,0.75
3698,0.87
3697,0.62
3696,0.68
3703,0.16
3702,0.32
3701,0.4
3700,0.7
3690,0.06
3691,0.38
3688,0.34
3689,0.74
3694,0.47
3695,0.15
3692,0.64
3693,0.33
3682,0.39
3683,0.59
3680,0.14
3681,0.61
3686,0.7
3687,0.04
3684,0.69
3685,0.83
3673,0.05
3672,0.23
3675,0.9
3674,0.77
3677,0.22
3676,0.38
3679,0.94
3678,0.66
3665,0.45
3664,0.18
3667,0.92
3666,0.49
3669,0.76
3668,0.21
3671,0.38
3670,0.31
3656,0.68
3657,0.99
3658,0.08
3659,0.25
3660,0.98
3661,0.26
3662,0.73
3663,0.01
3648,0.99
3649,0.28
3650,0.36
3651,0.67
3652,0.73
3653,0.98
3654,0.23
3655,0.67
3647,0.72
3646,0.16
3645,0.01
3644,0.12
3643,0.55
3642,0.23
3641,0.05
3640,0.52
3639,0.36
3638,0.16
3637,0.71
3636,0.52
3635,0.34
3634,0.87
3633,0.96
3632,0.04
3630,0.89
3631,0.32
3628,0.17
3629,0.1
3626,0.49
3627,0.35
3624,0.96
3625,0.04
3622,0.71
3623,0.44
3620,0.18
3621,0.14
3618,0.59
3619,0.15
3616,0.7
3617,0.09
3613,0.47
3612,0.6
3615,0.12
3614,0.89
3609,0.76
3608,0.52
3611,0.19
3610,0.61
3605,0.91
3604,0.49
3607,0.3
3606,0.27
3601,0.15
3600,0.02
3603,0.91
3602,0.31
3596,0.46
3597,0.15
3598,0.71
3599,0.93
3592,0.98
3593,0.71
3594,0.45
3595,0.72
3588,0.1
3589,0.07
3590,0.09
3591,0.93
3584,0.55
3585,0.03
3586,0.24
3587,0.18
4035,0.8
4034,0.98
4033,0.33
4032,0.03
4039,0.72
4038,0.73
4037,0.95
4036,0.46
4005,0.56
4004,0.53
4007,0.6
4006,0.28
4001,0.88
4000,0.35
4003,0.79
4002,0.68
4013,0.94
4012,0.76
4015,0.81
4014,0.57
4009,0.58
4008,0.1
4011,0.58
4010,0.49
4020,0.32
4021,0.21
4022,0.22
4023,0.19
4016,0.18
4017,0.26
4018,0.41
4019,0.57
4028,0.61
4029,0.9
4030,0.33
4031,0.62
4024,0.24
4025,0.33
4026,0.33
4027,0.88
3975,0.99
3974,0.53
3973,0.35
3972,0.07
3971,0.41
3970,0.49
3969,0.3
3968,0.15
3983,0.9
3982,0.74
3981,0.91
3980,0.54
3979,0.26
3978,0.35
3977,0.34
3976,0.75
3990,0.39
3991,0.2
3988,0.82
3989,0.37
3986,0.14
3987,0.78
3984,0.68
3985,0.75
3998,0.5
3999,0.93
3996,0.96
3997,0.55
3994,0.96
3995,0.42
3992,0.22
3993,0.86
3944,0.42
3945,0.08
3946,0.69
3947,0.34
3948,0.71
3949,0.25
3950,0.82
3951,0.62
3936,0.37
3937,0.94
3938,0.4
3939,0.81
3940,0.89
3941,0.09
3942,0.98
3943,0.89
3961,0.68
3960,0.26
3963,0.87
3962,0.52
3965,0.24
3964,0.11
3967,0.07
3966,0.68
3953,0.4
3952,0.79
3955,0.86
3954,0.4
3957,0.5
3956,0.67
3959,0.2
3958,0.76
3914,0.34
3915,0.75
3912,0.96
3913,0.42
3918,0.01
3919,0.04
3916,0.27
3917,0.6
3906,0.6
3907,0.78
3904,0.44
3905,0.84
3910,0.4
3911,0.8
3908,0.88
3909,0.59
3931,0.75
3930,0.32
3929,0.03
3928,0.93
3935,0.74
3934,1
3933,0.14
3932,0.69
3923,0.33
3922,0.67
3921,0.52
3920,0.56
3927,0.78
3926,0.45
3925,0.49
3924,0.73
3884,0.36
3885,0.08
3886,0.68
3887,0.99
3880,0.25
3881,0.65
3882,0.13
3883,0.23
3876,0.96
3877,0.67
3878,0.13
3879,0.82
3872,0.37
3873,0.1
3874,0.69
3875,0.38
3901,0.32
3900,0.08
3903,0.82
3902,0.91
3897,0.94
3896,0.25
3899,0.16
3898,0.54
3893,0.57
3892,0.93
3895,0.44
3894,0.65
3889,0.67
3888,0.26
3891,0.27
3890,0.37
3854,0.38
3855,0.74
3852,0.93
3853,0.02
3850,0.75
3851,0.17
3848,0.83
3849,0.5
3846,0.19
3847,0.85
3844,0.78
3845,0.22
3842,0.69
3843,0.26
3840,0.74
3841,0.43
3871,0.56
3870,0.3
3869,0.99
3868,0.9
3867,0.92
3866,0.81
3865,0.58
3864,0.83
3863,0.96
3862,0.91
3861,0.68
3860,0.17
3859,0.86
3858,0.36
3857,0.15
3856,0.67
